
════════════════════════════════════════════════════════════════════════
  d3plot_inspect.py  –  LS-DYNA D3plot field overview
════════════════════════════════════════════════════════════════════════
  Source : /home/kong/datasets/barrier/fem/T_lok_F_shape_barrier_9_3_100km
  States : yes (first state file)

  (loading states from d3plot01)
════════════════════════════════════════════════════════════════════════
  MESH SUMMARY
════════════════════════════════════════════════════════════════════════
    nodes                 : 1,777,011
    solid elems           : 825,280
    shell elems           : 768,288
    beam elems            : 22,894
    parts                 : 940

────────────────────────────────────────────────────────────────────────
  PARTS
────────────────────────────────────────────────────────────────────────
    idx   part_id    solid    shell    beam   tshell  name
  ─────  ────────  ───────  ───────  ──────  ───────  ────────────────────────────────────────
      0         1        0        1       0        0  RIGID FIXED GROUND
      1         2        0      254       0        0  713_ob_doorfrontdoormirrorbrkt
      2         3        0      907       0        0  714_ob_doorfrontlonguppersprt
      3         4        0      784       0        0  715_ob_doorfrontbar
      4         5        0       84       0        0  716_ob_doorfrthingesuprt
      5         6        0       28       0        0  717_ob_doorfrtwindowguidebrktlwr
      6         7        0      447       0        0  718_ob_doorfrtlongitudesuprt
      7         8        0     1010       0        0  719_ob_doorfrtwindowframe
      8         9        0      541       0        0  720_ob_doorrearlowerbar
      9        10        0      646       0        0  721_ob_doorrearuppersupport
     10        11        0      117       0        0  722_ob_doorrearlockplate
     11        12        0      866       0        0  723_ob_doorrearwindowframe
     12        13        0       79       0        0  724_ob_doorrearwindowframebrkt
     13        14        0      654       0        0  725_ob_doorrearlatitudesuprt
     14        15        0     1473       0        0  726_ob_doorrearwindow
     15        16        0     1957       0        0  727_ob_doorfrontwindow
     16        17        0     1974       0        0  41_ob_headlight
     17        18        0     1974       0        0  712_ob_headlightR
     18        19        0      378       0        0  687_mc_exhuastconnectingplate
     19        20        0      454       0        0  688_mc_exhaustchamberfront
     20        21        0      472       0        0  689_mc_exhaustchamberfront2
     21        22        0      844       0        0  708_mc_exhausttubefrontmiddle2
     22        23        0      300       0        0  707_mc_exhausttubefrontmiddle
     23        24        0     2603       0        0  706_mc_exhaustchambermiddle
     24        25        0     1711       0        0  705_mc_exhausttuberear
     25        26        0      905       0        0  704_mc_exhaustchamberrear
     26        27        0     1713       0        0  703_mc_exhaustcylinderfront
     27        28        0      136       0        0  702_mc_exhausttubefront2
     28        29        0      139       0        0  701_mc_exhausttubefront
     29        30        0       96       0        0  700_mc_driveshaftmiddlebrkt2
     30        31        0       51       0        0  699_mc_driveshaftmiddlebrkt
     31        32        0      477       0        0  698_mc_driveshafttransconnector
     32        33        0      218       0        0  697_mc_driveshaftuconnectorfrontfront
     33        34        0     1191       0        0  696_mc_driveshaftfrontcylinder
     34        35        0      229       0        0  695_mc_driveshaftuconnectorfrontrear
     35        36        0      211       0        0  693_mc_driveshaftuconnectorrear2
     36        37        0      205       0        0  694_mc_driveshaftuconnectorrearfront
     37        38        0     2184       0        0  692_mc_driveshaftreartcylinder
     38        39        0      274       0        0  691_mc_driveshaftuconnectorrear
     39        40        0      581       0        0  468_mc_shockrearmaintubeL
     40        41      100        0       0        0  684_mc_shockrearrubber
     41        42        0       60       0        0  625_mc_shockrearbottomtube
     42        43      100        0       0        0  683_mc_shockrearrubber2
     43        44        0       60       0        0  626_mc_shockreartoptube
     44        45        0     2345       0        0  525_mc_fanhousing
     45        46        0     1151       0        0  526_mc_fan
     46        47      240        0       0        0  550_mc_fanmotor
     47        48        0       22       0        0  527_fanmotorconnectors
     48        49        0     3723       0        0  559_mc_fancover
     49        50        0      229       0        0  368_fr_transbarunderbrktR
     50        51        0      129       0        0  225_fr_aarmbrktfrontR
     51        52        0      162       0        0  216_fr_bodymountrearbrktreinforcementR
     52        53        0      152       0        0  212_fr_cabmountrearplateR
     53        54        0      343       0        0  228_fr_bodymountfrontbrktR
     54        55        0       43       0        0  229_fr_bodymountfrontbrktsupportR
     55        56        0     2058       0        0  230_fr_railfrontR
     56        57        0      245       0        0  231_fr_frontlowerbrktinner
     57        58        0      352       0        0  235_fr_noserailfrontR
     58        59        0      289       0        0  236_fr_frontrailplateR
     59        60        0      737       0        0  237_fr_bumperhousingR
     60        61        0      221       0        0  250_fr_enginemountframebrktR
     61        62        0      180       0        0  260_fr_frontlowerbrktoutterR
     62        63        0      155       0        0  361_fr_railfrontplaterearR
     63        64        0      122       0        0  226_fr_aarmbrktrearR
     64        65        0     2412       0        0  269_fr_raillargeinnerfrontR
     65        66        0     2572       0        0  270_fr_raillargefrontouterL
     66        67        0     3382       0        0  256_fr_railmidR
     67        68        0      256       0        0  218_fr_bodymountmidbrktR
     68        69        0      462       0        0  215_fr_bodymountrearbrktR
     69        70        0     2041       0        0  209_fr_rearrailright
     70        71        0      599       0        0  213_fr_cabmountrearR
     71        72        0      188       0        0  199_fr_transmissioncradlebase
     72        73        0      247       0        0  198_fr_transmissioncradletop
     73        74        0      158       0        0  335_fr_tirecrank
     74        75        0      398       0        0  177_fr_bodymountbrkt
     75        76        0      104       0        0  180_fr_aarmbrktleftfront
     76        77        0      108       0        0  183_fr_sidebarbrkt
     77        78        0      138       0        0  189_fr_railwirebrkt
     78        79        0      103       0        0  192_fr_railleftknobbrkt
     79        80        0     3382       0        0  193_fr_railmidleft
     80        81        0       66       0        0  194_fr_railmidleftbrkt
     81        82        0      240       0        0  200_fr_bodymountmidbrktL
